info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--33859-OXdh0XGwNbsl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 28% building 153/183 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 28% building 153/186 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active css /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/stories/header.css 0
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active css /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/stories/button.css 0
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active css /Users/stephan/Coding/storyswap-frontend/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/node_modules/postcss-loader/src/index.js??postcss!/Users/stephan/Coding/storyswap-frontend/src/stories/page.css 0
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_defineProperty.js
